[Adblock Plus 2.0]
##a[target="_blank"][onclick*="广告点击"]
##body .has-ad
##body > div[style="display:none;"] + div[style="display:none;"] + div[id][class][style^="background-color:"]
##body.desktop[style^="-"] span[class*=" "] > a[href^="http"][rel="nofollow"][target="_blank"]
##body.page > .popup
##body[onload*="u()"] > #x
##body[ontouchstart] > #topBox
##body[ontouchstart] > .wrap > div[id^="content_"][style="display: block;"]
##body[ontouchstart] > div[id^="content_"][style="display: block;"]
##button[onclick*=".xacg.info/"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
##div#ad_id
##div#xinxi
##div[align="center"] > a[href^="/url/"] > img[src*=".alicdn.com"]
##div[align="center"] > a[href^="/url/"] > img[src*=".qpic.cn"]
##div[bannerlist]
##div[class^="is_"] > a > img[referrerpolicy="no-referrer"]
##div[class^="module-"] > a[href="/index/voddetail.html?id=1"]
##div[class^="ps_"][value="20"]
##div[id^="a-loading-"] > span
##div[id^="ad_thread"]
##div[id^="adv-"].adv
##div[id^="div-gpt-ad"]
##div[id^="em"] > a[onclick^="em"][max-width]
##div[id^="photo-header-title-content-text-dall"]
##div[onclick*=".open"][onclick*="leyu"]
##div[onclick*="/ky"][onclick*="open"]
##div[onclick*="?i_code="]
##div[onclick^="window.location.href"][onclick*=".bcebos."]
##div[role="listitem"] > div > div > .bannerliststyle
##div[style=" max-width:990px; margin:0 auto;"] > a > img[height="120px"]
##div[style=" max-width:990px; margin:0 auto;"] > a > img[height="60px"]
##div[style="margin:10px auto;width: 930px;height: 250px;"]
##div[style="position: fixed;top: 60px;right:0;z-index:999;width:250px"]
##div[style^="line-height"][style*="http"][style$="fixed;"]
##div[style^="position"][onclick^="window.open"]
##dl#listwoBox
##header + #main:nth-child(n+4) .container-fluid.mb-0.p-0
##header + #main:nth-child(n+4) .container-fluid.mb-3.p-0
##header + #main:nth-child(n+4) > div[id^="po-s"]:not(#po-shd)
##iframe[src*=".xxmh"][src*="?u="]
##img#GGADIMG
##img#adv1
##img[data-link][data-src*="/u/"]:not([data-link*="/i/"])
##img[data-src*=".alicdn.com/img/ibank/"][src="/static/images/loadingerror.gif"]
##img[onclick*=".qq.com/doc/"]
##img[onclick*="/2e9c9aa9.com"]
##img[onclick*="/c7.net/"]
##img[onclick*="/statics/js/"]
##img[onclick="window.open(this.url)"][src*="qq.com"]
##img[onclick^="window.open"][src*=".360buyimg.com"]
##img[onclick^="window.open"][src*="pc.qq.com"]
##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
##img[src$="/img/tianbo.gif"]
##img[src*=".c-ctrip.com"][style="width:100%;height:70px;"]
##img[src*=".jd.com"][style="width:100%;height:70px;"]
##img[src*=".meituan.net"][style="width:100%;height:70px;"]
##img[src*=".meiyida.tv/"]
##img[src*=".qpic.cn"][width="980"][height="80"]
##img[src*=".sinaimg."][style="width:1025px;height:80px"]
##img[src*=".sinaimg."][style="width:150px;height:300px"]
##script + #coupletBox
##script + #rbbox
##script + .header_rmb
##script + a[href] > img[src*="lbsugc.cdn.bcebos.com"]
##script + a[target="_bank"] > img[src*=".c-ctrip.com"][style="width:100%;height:auto;"]
##script + div[id^="a-loading-"]
##script[src$="/base.js"] + #couplet
##script[src="/js/sy2.js"] + div[align="center"]
##span[title="neteasefooter"]
##style + .a-loading
##style + .need_grid_img
##style + .topd
##style + .topd + .bottomd
##style + .vdgdo
##table[style="border:#7D8C8E solid 1px;height: 30px;text-align: center;"]
##td[id^="td_"] > a[href^="/htmm/"]
##vg-pause-ads
##vg-pause-f
#@#.has-ad
$csp=script-src 'self' * 'unsafe-inline',domain=1kans.net|aidu123.com|biquluo.info|bqgh.com|jmshuwu.net|maxshuku.com|shukuge.com|sthuojia.net|tvyun07.com|zk01.net
$domain=ads.adxadserv.com|adserver.juicyads.com|cs.adxpansion.com|olmsoneenh.info|static.javhd.com|syndication.exosrv.com
$domain=googleads.g.doubleclick.net
$image,third-party,domain=258zw.com
$image,third-party,domain=lady1.top
$object,script,subdocument,third-party,websocket,xmlhttprequest,domain=83kss.cc|biqutime.com|00ksw.com|0794.org|114zww.com|123du.vip|123wx.cc|126shu.org|12zw.net|13txt.net|147xiaoshuo.com|156zw.com|17k.com|1biqu.com|1kans.net|1pwx.com|1qxs.com|23hh.com|23qb.com|23qb.net|23sk.net|23us.tw|23wxx.com|23xstxt.net|24kxs.cc|2kxs.info|333uu.org|33yq.org|360xs.com|38kanshu.net|3yt.com|477zw.com|4xiaoshuo.net|4yydstxt226.com|50zw.co|50zw.com|50zww.net|51eshu.com|52bqg.org|52shuku123.org|52xs.net|56shuku.info|59xs.com|6666xsw.com|67shu.net|69kshu.win|69zww.com|7017k.net|777zw.net|779buy.com|77xsw.cc|8181zw.com|81book.com|91zww.com|93xscc.com|99mk.net|9tiefu.com|a6ksw.net|abqg5200.com|aiwx.info|aixiashu.net|aixs.la|aikushuge.com|b520.cc|b5200.net|bamxs.com|bbiquge.cc|bbiquge8.net|bequmo.com|bimixsw.com|biqiuge8.cc|biqudd.com|biqudu.tv|biquge365.net|biquge5200.net|biquge775.com|biquge98.net|xbiquge99.cc|biqugecd.com|biqugen.net|biqugesc.org|biqugewu.net|biqugse.com|biquka.com|aidu123.com|biquluo.info|biququ.info|biqusk.com|biqutsxs.com|biquzw.info|bisowu.cc|bisowu.net|bixia66.cc|bokanx.com|booktxts.com|boquku.com|bqg999.net|bqwxg8.com|bshuku.com|bxwx.live|bxwx00.com|changduzw.com|chenkuan.com|china-wuling.com|damengzhu1.com|ddbqgtxt.cc|diyibanzhu.buzz|diyibanzhu9.pro|dizishu.cc|dobiez.com|doupocangqiong.info|dpcq1.com|dpcq1.net|feibzw.com|fkxs.net|fxsc6.net|gaofuwu.org|gdbzkz.info|guanshuya.com|haitangmi.xyz|hongyeshuzhai.com|ibiquges.com|ibiquges.org|ibiquta.net|ibotaodz.org|idzs.org|ijjjxs.net|imianhuatang.info|ishisetianxia.com|ishubao.org|itshang.com|xvipxs.net|iwurexs.info|ixs.la|jcdf99.com|jieshengit.com|jiezhong.cc|jingwubook.com|jmshuwu.net|kanshu5.net|kanshushi.com|lewen123.com|lewenge.cc|lewxs.com|liewenn.com|liudatxt.org|longzu5.net|luoqiu.io|lzbao.net|maxreader.la|mcmssc.net|mingrenteahouse.com|mqxs.com|msxsw.com|nuanyuehanxing.com|paoshu8.com|paoshuzw.com|piaotian.la|piaotian55.com|pksge.com|prpcoin.com|qiqidu.net|qishula.com|qishuta.info|qqxsnew.net|qqxsw.so|quge66.com|ranwen.la|rizhaoxs.com|roushuwu6.com|sbooktxt.com|sdhear.com|shanhaimiwenlu.com|shenshuxs.org|shenzu.org|shu008.com|shubaowang.cc|shumi.la|shumil.co|shuquso.com|shuyy8.com|silukex.com|siluwx.org|sinodan.cc|sjks88.com|soduha.la|sthuojia.org|stxsw.com|sxcnw.net|sytxt.cc|tianz.la|tpsge.info|trxs.cc|tutengzw.com|txtduo.com|txtwan.com|tysk.cc|u33.cc|u33.me|wenxuem.com|wenxuemi.cc|whzh-xs.com|woaidu.info|wodexiaoshuoh.com|wolaidu1.com|x23us.us|x81zw.co|xbiqugela.com|xbiquke.com|xdingdian.cc|xhytd.com|xiashuyun.com|xiaxs.info|xinremenxs.com|xiushukong.com|xqianqian.cc|xs5200.com|xs7788.com|xsb-xs.com|xstt5.com|xszww8.net|xuanjiezhimen.org|xuanshu.org|xuessex.com|xwbxsw.com|xxbiqudu.com|xygwh.cc|xyuanzunxs.com|yemancomic.com|ygshu.com|yingsx.com|gytmh.com|ymxwx.com|yqd6.com|ysxs8.vip|yunxs.info|yuyougu.com|zhuishubox.com|zydu3.com|zzs5.info
$popup,third-party,domain=76fengyun.com|avsdown.com|downdv.com|downdvs.com|downhhh.com|imedown.info|jandown.com|mimima.com|mnks.jxedt.com|rmdown.com|soyunpan.com|xmflv.com
$script,subdocument,third-party,domain=dlkoo.com
$script,subdocument,third-party,websocket,xmlhttprequest,domain=bhshu.net|louzhong8.com|miwens.com
$script,subdocument,~third-party,websocket,xmlhttprequest,domain=m.6666xsw.com|m.chenkuan.com|m.jmshuwu.net|wodexiaoshuoh.com
$script,third-party,domain=cilimao.co|cilimao.one
$script,third-party,domain=colamanga.com
$script,third-party,domain=torkitty.net|torkitty.com|torrentkitty.app|torrentkitty.asia|torrentkitty.cam|torrentkitty.ink|torrentkitty.io|torrentkitty.live|torrentkitty.lol|torrentkitty.net|torrentkitty.one|torrentkitty.se|torrentkitty.tv|torrkitty.com
$script,third-party,domain=xiaoyakankan.com|52movieba.com|audio699.com|kan-tv.com|m.supfree.net|movieffm.net|xiaoxintv.cc|xiaoxintv.com|xiaoxintv.net
$script,third-party,websocket,domain=52codes.net
$third-party,websocket,xmlhttprequest,domain=qiyoudy2.com|qiyoudy4.com
$third-party,xmlhttprequest,domain=subhd.tv|subhdtw.com|xyg688.com|xyg688.xyz|zzzzz688.com
&ad_type=
&adsrc=
&xhtml?$script,third-party
*/web/js/th/$domain=cam4.com
*/widget/spage_game_tab/$domain=tieba.baidu.com
-*-*-*-*.alpha^$script,third-party
-*-*-*-*.as^$script,third-party
-*-*-*-*.panda^$script,third-party
-1316632262.cos.
-1316899192.cos.
-1321533417.cos.
-1325890192.cos.
-1688-wp-media/ads/
-728-90.
-728x90.
-90mh-gg.
-bobo_recommend_
.*gcdcjr000.fun/$script,third-party
.*ouvxli*.top/$script,third-party
.*roytj33.fun/$script,third-party
.*ryt111.fun/$script,third-party
.*yydstxt178.com/js/cdn.
.*yydstxt178.com/js/html
.012*sop.xyz/$script,third-party
.189.gd^*.html?p=$popup,third-party
.194007.com/4058.gif
.728x90.
.adsense.
.adserver.
.apk0*oo.xyz/$script,third-party
.as0*kkp.xyz/$script,third-party
.asp?wg&df=$script,third-party
.asp?wsg&df=$script,third-party
.baigh8eosmgie*.site^$script,third-party
.bid/ads/
.blog/ads/
.bt*.com/imgs.js?t=
.buzz/*=$object,third-party
.cam/ads/
.cc/ad/
.cc/ads/
.cc/js/ads/
.cc/js/dj1*.js
.cc/js/dj2*.js
.cloud/ads/
.club/ads/
.club/adv/
.cn/*-*-*.xc$script,third-party
.cn/FI390rd2.js$script,third-party
.cn/In390hG2.js$script,third-party
.cn/Qi390eC2.js$script,third-party
.cn/TA390hz2.js$script,third-party
.cn/Zg389.js$script,third-party
.cn/a.gif?
.cn/ads/
.cn/b.gif?
.cn/by389.js$script,third-party
.cn/gg/$script,third-party
.cn/js/ads/
.cn/nd389.js$script,third-party
.cn/r.gif?
.cn/s.gif?
.cn/sc/*?x=$script,third-party
.cn/uL389.js$script,third-party
.cn/z.gif?
.co/ads/
.co/js/ads/
.com*/ps/psCreat.js
.com/0gg/gg*.js
.com/?Intr=$popup,third-party
.com/?aff=$popup,third-party
.com/Public/js/duileft.js
.com/Public/js/duiright.js
.com/Runtime/js/psCreat.js
.com/TA390hz2.js$script,third-party
.com/a_d/
.com/ad.$~script,domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad1/
.com/ads.
.com/ads/$image,object,subdocument
.com/ads?
.com/ads_
.com/adv/
.com/adv1/?q=
.com/adv?
.com/adx/
.com/by389.js$script,third-party
.com/c.gif?
.com/code.php?a=index&z=$script,third-party,xmlhttprequest
.com/core/js/the_pf.js
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dibudaohang/dibudaohang.js
.com/discor_list.js
.com/dm/ahead.js
.com/dm/banner.js
.com/dm/bofangshang.js
.com/dm/bofangxia.js
.com/dm/dibu.js
.com/dongcidaci/
.com/gg.js
.com/gg/*?x=$script,third-party
.com/images/102.js
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/LAD.js
.com/js/a_d/
.com/js/ad_
.com/js/addp.js
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/bnnr_
.com/js/bnr_
.com/js/ddd.js
.com/js/discor_list.js
.com/js/indextop.js
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/js/youlian.js
.com/jsbjl/zhanqun
.com/json/cctv.json?v=
.com/logo/ad.js
.com/logo/logo.js
.com/logo/logoxia.js
.com/m-2594|$script,third-party
.com/mediaController.php?pid=$script,third-party
.com/myjs/alljs.js
.com/myjs/mys_alljs.js
.com/pc/ad/
.com/piaozi/*.js
.com/pv.gif?
.com/qxads/
.com/rmb/bofang*.js
.com/rmb/daohang*.js
.com/rmb/dl.js
.com/rmb/palyyoubian.js
.com/rs/in/*?n=$script,third-party
.com/rs/shto/$third-party
.com/sh/to/$script,third-party,xmlhttprequest
.com/sitejs/hansan.js
.com/static/js/ad.js
.com/style/vue.js?v=
.com/tonglan.js
.com/tonglan2.js
.com/topjs/
.com/uploads/*-860x250.gif
.com/vh1/$script,third-party
.com/vh2/$script,third-party
.com/vh5/$script,third-party
.com/vj1/$script,third-party
.com/vj2/$script,third-party
.com/vodad.js
.com/zz/*2.txt$xmlhttprequest
.com/zz/tcc2.js
.com/zz/yd2.js
.com:1*/static/lbsite/*/*.js?v=$script,third-party
.com:12289/$script,third-party
.com:2*/static/lbsite/*/*.js?v=$script,third-party
.com:3*/static/lbsite/*/*.js?v=$script,third-party
.com:91/Runtime/js/psCreat.js
.com:9120/discor_list.js
.dajiahao*.top/getCodeDomain/
.eu/ads/
.fun/*_*_rony.js
.fun/In390hG2.js
.fun/TA390hz2.js
.fun/ad/
.fun/by389.js
.fun/nd389.js
.gif|$domain=7mshipin.org|viidii.info
.gif|$domain=99re.com
.hh0*aoik.com/$script,third-party
.hk/ad2/
.hk/ads/
.hk/groupon/ads/
.hongi7ie8owiie*.site^$script,third-party
.html?ad_
.html?android=hx*&_$csp=script-src
.html|$domain=www.gamer.com.tw
.icu/*_*_rony.js
.icu/ads/
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.info/topjs/
.io/js/ads/
.is0*qqp.xyz/$script,third-party
.js?advertID=
.js?ssid=_$script,third-party
.k618.cn/sytab/
.k618.cn/zbggw/
.la/style/vue.js?v=
.land/ad/*.gif
.life/ads/
.live/o.js$script,third-party
.lu/ads/
.m.bookben.com^
.m.d8qu.com^
.m.fhxiaoshuo.com^
.m.gxwztv.com^
.m.kanshuzw.com^
.m.muyuge.com^
.m.qiuwu.net^
.m.wenxuemi.cc^
.m.zineworm.com^
.me/ads/
.me/gg.js
.men/ads/
.mp4?*sdtfrom=&$domain=m.v.qq.com
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/adv/
.net/js/ads/
.net/vh1/$script,third-party
.net/vj1/$script,third-party
.niusnews.com/upload/banners/
.nyaa.fun/static/img/*_refesh.
.nyaa.fun/static/img/host/*.gif
.nyahentai.com/cat/l_1.gif
.o0*aokk.com/iis.$script,third-party
.oeya.com/$domain=realtw.com
.okpp0*.xyz/$script,third-party
.okpp1*.xyz/$script,third-party
.one/ads/
.org/ad/
.org/ads/
.org/js/ads/
.org/topjs/
.php?ad=
.php?zoneid=
.ppys.com/detail
.pw/In390hG2.js
.pw/TA390hz2.js
.pw/ads/
.pw/by389.js
.pw/nd389.js
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.qidian.com/pageOps.
.sinaimg.cn/large/008qC0LFgy1hyp0pc9jz3g30jg01otpp.
.site:20443/*.js^$script,third-party
.so0*koaq.com/$script,third-party
.st/ads/
.swf?clicktag=
.test15./
.top/ad-
.top/ad/
.top/ads/
.top/api.php?mod=ad&
.top/g3/myString3AsyncG?$third-party
.top/upload/ad.js
.top^*-960x80-*.gif
.tor*/js/jquery.bpopup.
.tv/ads/
.tv/gg/
.tv/js/ads/
.tv/style/vue.js?v=
.tw/ads/
.uhi*uik.xyz/$script,third-party
.us/js/ads/
.vip/ads/
.vip/gg/
.vip/html/ddx.js
.vip/html/hfv.js
.vip/html/zbxx.js
.vip/js/ads/
.vip/style/vue.js?v=
.wap.x4399.com^
.work/ads/
.xn--fiqs8s:7385/
.xxaks*sspao.xyz/$script,third-party
.xyz/*.sdk?$script,third-party
.xyz/*=$object,third-party
.xyz/99x/
.xyz/?channelCode=$csp=script-src
.xyz/ad/
.xyz/js/addp.js
.xyz/js/ads/
.xyz/o.js$script,third-party
.xyz/upload/ad/
.xyz/vh1/$script,third-party
.xyz/z/*/code.js$script,third-party
.xyz:*?c=$script,third-party
.xyz:*?x=$script,third-party
.xyz:8009/11?x=
.z.dkt-ib.com
.zone/ads/
/0mbjs/2800av*.js
/1.js?ssfrid=$script,third-party
/121sdw/*$script,third-party
/160_600_
/1982/java/static/js/*headad.js
/1linbAte_mplatk/*
/1skwwd.
/1xhtml?$script,third-party
/2016v2/js/adm2.js
/2048/aps/*_pc.js
/2me3/true.js
/300_250_
/300x250-
/300x250.
/300x250_
/3dmgamegzh.png
/404.safedog.cn/sitedog_stat_new.html
/468_60.
/500ad/*
/527ldy.oss-
/5555vipqipai.oss-
/58pic/index.php?m=adManageSystem&
/5ixcmbwj/js/ad.js
/640_120_javhd.jpg
/69tang6_*/html/abc/image/*
/728-90.
/728_90.
/728_90_
/789syy/*
/80sad/*
/8drama_yahoo/*
/9115gg/*
/91_banner/*
/91ad.
/91ad_
/993dy_new//gg123/*
/99rejs/js/adv
/99vjj/*$third-party
/://666(7|8)[0-9]{2}.xyz\//$image,third-party
/A-Tian/Tian-*-good.js
/A-duoduo/Add-
/AD2v1.1.js
/AShow.aspx?AID=
/AdPreview/*
/AdsShow.
/AdverJS/*
/Api/Ad.
/Appapi/jjlist.php
/BadwebRemindPage.aspx?param=$popup,third-party
/BrandXuanDong.js
/Code/pccpcv.php
/CodeFiles/*.aspx?placeid=$third-party
/EZ-YAHOO/*$domain=ezvivi.com
/FduttjAlivqpo/*
/GetAdForCallBack?
/Images/ak47/*$domain=hanzify.net|hanzify.org
/MDassets/images/*.gif$~third-party
/N-960x60.
/Php/Home/kakaxiaikakaxi.php
/PushSystem/attached/image/*
/QidianAdClient.
/RenderLapinBlock?
/Runtime/Js/300_300.js
/Runtime/Js/90_m.js
/Runtime/Js/960_90.js
/Runtime/Js/daohang.js
/Runtime/Js/footer-m.js
/Runtime/Js/guding_top.js
/Runtime/Js/haojio_
/Runtime/Js/lianmeng.js
/Runtime/Js/m_tuijian_
/Runtime/Js/m_v_tuijian_
/Runtime/Js/pc_top.js
/Runtime/js/banner_
/Runtime/js/fumeiti.
/Runtime/js/mad.js
/Runtime/js/play960.js
/Runtime/js/top960.js
/Runtime/js/top980.js
/Static/Home/GongGao/img/juzi*.gif
/Static/Home/GongGao/img/kaiyuan.gif
/V.aspx?Bln=$script,third-party
/View/img/b72890.jpg
/\.(cc|com|top|xyz)\/i\/v$/$third-party,xmlhttprequest
/\.(com|cn|top|xyz)\/(j|K)\/[0-9]{6}$/$script,third-party
/\.(cyou|ink)\/[a-z]{4}_[0-9]{5}_[a-z]{5}js\?/$script,third-party
/\.[a-z]cinma[a-z].top\//$script,third-party
/\.[a-z]dinma[a-z].top\//$script,third-party
/\.[a-z]dinmi[a-z].top\//$script,third-party
/\.[a-z]domsi[a-z].top\//$script,third-party
/\.[a-z]dyurli[a-z].top\//$script,third-party
/\.[a-z]oubli[a-z].top\//$script,third-party
/\.[a-z]weisi[a-z].top\//$script,third-party
/\.[a-z]yjqgp[a-z].top\//$script,third-party
/\/\w{8}\/\w{10}\./$script,~third-party,domain=shenshuzw.net|xbiquzw.net|aixiashu.info|biqusk.la|paoshu8.info|xbiqugu.la|lewenge.cc|00ksw.com|0794.org|114zww.com|123du.vip|123wx.cc|126shu.org|12zw.net|13txt.net|147xiaoshuo.com|17k.com|1biqu.com|1kans.net|1pwx.com|23hh.com|23qb.com|23qb.net|23sk.net|23us.tw|23wxx.com|23xstxt.net|2kxs.info|33yq.org|360xs.com|3yt.com|477zw.com|4xiaoshuo.net|50zw.co|50zw.com|50zww.net|52xs.net|56shuku.info|59xs.com|6666xsw.com|67shu.net|69kshu.win|69zww.com|7017k.net|777zw.net|77xsw.cc|81book.com|91zww.com|93xscc.com|99mk.net|9tiefu.com|a6ksw.net|aiwx.info|aixiashu.net|aixs.la|aikushuge.com|b520.cc|b5200.net|bamxs.com|bbiquge.cc|bbiquge8.net|bequmo.com|bimixsw.com|biqiuge8.cc|biqudd.com|biqudu.tv|biquge775.com|biquge98.net|xbiquge99.cc|biqugecd.com|biqugesc.org|biqugewu.net|biqugse.com|biquka.com|aidu123.com|biquluo.info|biququ.info|biqusk.com|biqutsxs.com|biquzw.info|boquku.com|bqg999.net|bqwxg8.com|bshuku.com|bxwx.live|bxwx00.com|changduzw.com|chenkuan.com|damengzhu1.com|ddbqgtxt.cc|diyibanzhu9.pro|dizishu.cc|dobiez.com|doupocangqiong.info|dpcq1.com|dpcq1.net|fxsc6.net|gaofuwu.org|gdbzkz.info|hongyeshuzhai.com|ibiquges.com|ibiquta.net|ibotaodz.org|idzs.org|ijjjxs.net|imianhuatang.info|ishisetianxia.com|ishubao.org|xvipxs.net|iwurexs.info|ixs.la|jcdf99.com|jieshengit.com|jiezhong.cc|jingwubook.com|jmshuwu.net|kanshu5.net|kanshushi.com|lewen123.com|lewenge.cc|lewxs.com|liewenn.com|liudatxt.org|longzu5.net|luoqiu.io|maxreader.la|mcmssc.net|mingrenteahouse.com|mqxs.com|nuanyuehanxing.com|paoshu8.com|paoshuzw.com|piaotian.la|pksge.com|prpcoin.com|qiqidu.net|qishula.com|qishuta.info|qqxsnew.net|qqxsw.so|quge66.com|ranwen.la|rizhaoxs.com|roushuwu6.com|sbooktxt.com|sdhear.com|shanhaimiwenlu.com|shenshuxs.org|shenzu.org|shu008.com|shubaowang.cc|shumi.la|shumil.co|shuquso.com|shuyy8.com|silukex.com|siluwx.org|sinodan.cc|sjks88.com|soduha.la|sthuojia.org|stxsw.com|sxcnw.net|sytxt.cc|tpsge.info|trxs.cc|tutengzw.com|txtduo.com|txtwan.com|tysk.cc|u33.cc|u33.me|wenxuem.com|wenxuemi.cc|whzh-xs.com|wodexiaoshuoh.com|wolaidu1.com|x23us.us|x81zw.co|xbiqugela.com|xbiquke.com|xdingdian.cc|xhytd.com|xiashuyun.com|xiaxs.info|xinremenxs.com|xiushukong.com|xs5200.com|xs7788.com|xsb-xs.com|xstt5.com|xszww8.net|xuanjiezhimen.org|xuanshu.org|xuessex.com|xxbiqudu.com|xygwh.cc|xyuanzunxs.com|yemancomic.com|ygshu.com|yingsx.com|ymxwx.com|yqd6.com|ysxs8.vip|yunxs.info|yuyougu.com|zhuishubox.com|zydu3.com|zzs5.info
/\/theme\/js\/[a-z0-9]{5,}\.js\?v=/$domain=novipnoad.com
/a/p?adid=
/aSer_$domain=9gui.net|miejw.com
/ab_my/pc_pf.js
/ab_res/m/common.js
/ab_res/pc/fixed/fixed.js
/acmsd/*$script
/ad-specs.
/ad.gif|
/ad.php?
/ad.php|$popup
/ad/article_
/ad/files/*
/ad/images/*
/ad1.
/ad1_
/ad2.
/ad3.
/ad5.
/adPlat/adPlat_
/adTopBar.
/ad_360_$domain=somanhua.com
/ad_common.
/ad_display.
/ad_display.php?ad_pos=
/ad_footer.
/ad_footer_
/ad_header.
/ad_home_
/ad_iframe.
/ad_img/*
/ad_left.
/ad_right.
/ad_tag.
/ad_top_
/ad_unified_access?
/adbanner/*
/adbox/*
/adcg/*
/adcms/js/*
/adcode.
/adcode/*
/adcomp.
/addon/assets/common/gg.js
/addon/indexad.php
/adfile.
/adfiles/*
/adflash/*
/adfront/*
/adfshow?
/adhads.
/adhtml/*
/adimg.
/adimg/*
/adinfo?
/adinfos?*&ane=pic1
/adintrs/*
/adjs.
/adjs/*
/adkingpro-
/adkingpro/*
/adlink.
/adload.
/adloader.
/adman.
/admonitor.
/adnow.js$domain=tvboxnow.com
/adpfile/*
/adpic.
/adpic/*
/adpolestar/*
/adposid/*
/adpro.js
/adproxy.
/adpuba/*
/adpv?cn=
/adright.
/ads-arc.
/ads.js?
/ads.php
/ads/ad_
/ads/ads.
/ads/js/*
/ads2/*
/adsame.
/adsame/*
/adsame1.
/adscpc/*
/adscpv/*
